Codigo,Nome
1005,Exportação: Câmbio Simplicado (todas as despesas do cliente no Banco)
1006,Importação: Edição de Contrato de Câmbio
1007,Importação: Emissão de Ordem de Pagamento
1008,Importação: Demais Tarifas (Não incluem despesas no Exteior)
1009,Importação: Câmbio Simplificado(Todas as despesas do cliente no Banco)
1010,Financeiro -Ingresso de Recursos: Edição de Contrato de Câmbio
1011,Financeiro-Ingresso de Recursos:Edição de Cont. de Câmbio Via Internet
1012,Financeiro -Ingresso de Recursos: Liquidação com Ordem de pagamento
1013,Financeiro - Ingresso de Recursos: Confecção de ROF
1014,Financeiro - Ingresso de Recursos : Confecção de esquema de ROF
1015,Financeiro - Ingresso de Recursos: Confecção de Cadastro no Cademp
1016,Financeiro -Remessa de Recursos: Edição de Contrato de Câmbio
1017,Financeiro-Remessa de Recursos: Edição de Cont. de Câmbio Via Internet
1018,Financeiro - Remessa de Recursos: Emissão de Ordem de Pagamento
1019,Financeiro - Remessa de Recursos: Alteração de ROF
1100,CADASTRO
1101,Confecção de cadastro para início de relacionamento - CADASTRO
1200,CONTA DE DEPÓSITOS
1201,CARTÃO - Fornecimento de 2º via de cartão com função débito
1202,CARTÃO - Fornec. de 2ª via de cartão com função mov. conta de poupança
1203,CHEQUE - Exclusão do Cadastro de Emitentes de Cheques sem Fundo (CCF)
1204,CHEQUE - Contra-ordem e oposição ao pagamento de cheque
1205,CHEQUE - Fornecimento de folhas de cheque
1206,CHEQUE - Cheque Administrativo
1207,CHEQUE - Cheque de transferência bancária_(TB e TBG)
1208,CHEQUE - Cheque Visado
1209,Saque de conta de depósitos à vista e de poupança - SAQUE pessoal
1210,Saque de conta de depósitos à vista e de poupança - SAQUE Terminal
1211,Saque de conta de dep. à vista e de poupança - SAQUE correspondente
1212,DEPÓSITO - Depósito Identificado
1213,Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P)
1214,Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (E)
1215,Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (C)
1216,Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P)
1217,Ext. mensal de conta de dep. à vista e Poup. p/um período - EXTRATO(E)
1218,Ext. mensal de conta de dep. à vista e poup. p/um período - EXTRATO(C)
1219,"Fornecimento de cópia de microfilme, microficha ou assemelhado"
1300,TRANSFERÊNCIA DE RECURSOS
1301,Transferência por meio de DOC/TED - DOC/TED pessoal
1302,Transferência por meio de DOC/TED - DOC/TED eletrônico
1303,Transferência de recursos por meio de DOC/TED - DOC/TED internet
1304,Transferência agendada por meio de DOC/TED - DOC/TED agendado(P)
1305,Transferência agendada por meio de DOC/TED - DOC/TED agendado(E)
1306,Transferência agendada por meio de DOC/TED - DOC/TED agendado(I)
1307,Transferência entre contas na própria instituição- TRANSF. RECURSOS(P)
1308,Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I)
1309,Ordem de Pagamento - ORDEM PAGAMENTO
1310,Transferência por meio de DOC - DOC Pessoal
1311,Transferência por meio de DOC - DOC eletrônico
1312,Transferência por meio de DOC - DOC internet
1313,Transferência por meio de TED - TED pessoal
1314,Transferência por meio de TED - TED eletrônico
1315,Transferência por meio de TED - TED internet
1400,OPERAÇÕES DE CRÉDITO E DE ARRENDAMENTO MERCANTIL
1401,Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE
1500,PACOTE PADRONIZADO PESSOA NATURAL
1501,PACOTE PADRONIZADO DE SERVIÇOS I
1502,PACOTE PADRONIZADO DE SERVIÇOS II
1503,PACOTE PADRONIZADO DE SERVIÇOS III
1504,PACOTE PADRONIZADO DE SERVIÇOS IV
1600,CARTÃO DE CRÉDITO
1601,Anuidade - cartão básico nacional
1602,Fornecimento de 2ª via de cartão com função crédito
1603,Utilização de canais de atend. para retirada em espécie - no país
1604,Pagamento de contas utilizando a função crédito em espécie
1605,Avaliação emergencial de crédito
1606,Anuidade - cartão básico internacional
1607,Utilização de canais de atend. para retirada em espécie - no exterior
1700,OPERAÇÃO DE CÂMBIO MANUAL
1701,Venda de moeda estrangeira - espécie
1702,Venda de moeda estrangeira - cheque de viagem
1703,Venda de moeda estrangeira - cartão pré-pago - emissão e carga
1704,Venda de moeda estrangeira - cartão pré-pago - recarga
1705,Compra de moeda estrangeira - espécie
1706,Compra de moeda estrangeira - cheque de viagem
1707,Compra de moeda estrangeira - cartão pré-pago
